ID_SOUS_DOMAINE,ID_DOMAINE,NOM_SOUS_DOMAINE
111,20,Diversité et inclusion
112,23,Optimiser son temps - Les indispensables
113,24,Management et gouvernance
114,18,"Douane, Transport, Logistique"
115,28,Marketing opérationnel
116,29,Leader/manager : incarner les valeurs de la RSE
117,30,Métiers de la relation client
118,30,Tous acteurs de la relation client
119,30,Situations complexes de la relation client
120,32,Les métiers de la paie
121,32,Administration du personnel
122,33,Maintenance industrielle des installations et des bâtiments
123,33,Risques & sécurité
124,34,Management et leadership dans les projets
125,35,Qualité de vie (QVT) et santé au travail
126,29,Déployer la RSE dans les métiers
127,39,Métiers et pratiques des ressources humaines
128,39,Marque employeur et recrutement
129,37,Accueil et relation aux usagers
130,40,Former à distance
131,41,Webmarketing
132,37,RSO / RSE
133,1,Management commercial
134,5,Efficacité professionnelle de l'assistant(e)
135,6,Gestion du Patrimoine
136,7,Outils collaboratifs
137,3,Fiscalité
138,10,Business partner : communiquer et challenger les opérationnels
139,11,Financer et développer son activité
140,11,Être entrepreneur
141,14,Risque-client et contentieux
142,16,"Santé et qualité de vie au travail, risques psychosociaux "
143,18,Interculturalité - Vente et négociation
144,19,Approvisionnements et gestion des stocks
145,20,Leadership
146,20,"Innovation, agilité, management à distance"
147,20,Conduite du changement
148,21,Formation de formateurs
149,26,Transformation Digitale
150,28,Tendances et culture digitale
151,32,Paie : perfectionnement
152,33,Manager la production
153,35,Diversité et inclusion
154,38,Apprendre à apprendre
155,39,Recrutement
156,32,Paie dans le secteur public
157,24,Risques numériques
158,6,Marchés des entreprises
159,7,Logiciels bureautique
160,16,Relations sociales
161,16,"Formation des élu(e)s : CSE, CSSCT…"
162,16,"Formation des élu(e)s : CSE, CSSCT"
163,16,"Santé et qualité de vie au travail, risques psychosociaux"
164,20,Communication - Gestion des conflits
165,21,Pilotage de la formation et du développement des compétences
166,21,Droit et gestion de la formation
167,18,Risques financiers et juridiques à l'international
168,18,ADV Transport logistique douane
169,29,Relever le défi de l'environnement et de la transition énergétique
170,30,"Relation client à distance - téléphone, web"
171,33,Organiser la production
172,33,Transition énergétique et numérique
173,34,Certifications projets
174,36,Qualité
175,37,Ressources Humaines
176,39,RH pour managers
177,39,Posture et savoir-faire RH
178,37,Achat et commande publique
179,19,Supply Chain - Logistique
180,8,Adaptation au changement
181,12,Commercial Marketing
182,13,Capacités relationnelles et collaboration
183,17,Bien-être au travail
184,17,Relations interpersonnelles - Communication
185,13,Apprentissage et transmission
186,19,Transport - Distribution
187,20,Management d'équipe : les fondamentaux
188,21,Métiers de la formation
189,21,Ingénierie de la formation et de la professionnalisation
190,21,Formation des formateurs
191,23,Optimiser son temps - Méthodes et outils
192,18,Vente et négociation - Spécial International
193,28,Marketing - Marketing digital
194,29,"Améliorer la santé, sécurité et qualité de vie au travail"
195,29,Promouvoir la diversité au sein de l’entreprise
196,30,Parcours et expérience client
197,31,Organisation - Conseil
198,33,Gagner en efficacité
199,39,GEPP et développement des compétences
200,37,Transition numérique et bureautique
201,37,Efficacité professionnelle
202,40,Travail et outils collaboratifs
203,6,"Comptabilité, normes IFRS, contrôle de gestion"
204,13,Organisation et télétravail
205,3,Comptabilité
206,4,Management et métiers des achats
207,12,RSE / Développement durable
208,14,Gestion des associations
209,12,Gérer son patrimoine
210,15,Droit des contrats et obligations légales
211,17,Estime et confiance en soi
212,13,Synthèse écrite & orale
213,19,Logistique interne
214,21,Formation des tuteurs et AFEST
215,26,Projets informatiques
216,28,Expérience client (CX-UX)
217,32,Paie : les fondamentaux
218,35,Développement du bien-être au travail
219,36,Système intégré QSSE
220,37,Développement personnel
221,38,Collaboration à distance
222,38,Agilité et adaptation
223,38,Créativité et sens de l'innovation
224,40,Vendre et négocier à distance
225,40,Gérer des projets à distance
